attribute,attribute,non_null_records,type,distinct_values,Notes,Disposition
1st_Flr_SF,1stFlrSF,2051,int64,915,First Floor square feet. Numeric at integer precision.,
2nd_Flr_SF,2ndFlrSF,2051,int64,504,Second floor square feet. Numeric at integer precision.,
3Ssn_Porch,3SsnPorch,2051,int64,22,Three season porch area in square feet. Numeric.,
Alley,Alley,2051,object,3,Alley access to property.  String-categorical.  Category “NA” misinterpreted as Null.,
Bedroom_AbvGr,BedroomAbvGr,2051,int64,8,Bedrooms above grade (does NOT include basement bedrooms). Discrete numeric.,
Bldg_Type,BldgType,2051,object,5,Type of dwelling. Categorical string.,
Bsmt_Cond,BsmtCond,2050,object,7,Evaluates the general condition of the basement. String categorical. NA (⇒ “No Basement”) misinterpreted as NULL; empty values also present.,Assign null values to “NA”
Bsmt_Exposure,BsmtExposure,2047,object,6,Refers to walkout or garden level walls. String categorical. NA (⇒ “No Basement”) misinterpreted as NULL; empty values also present.,Assign null values to “NA”
Bsmt_Full_Bath,BsmtFullBath,2049,float64,6,Basement full bathrooms. Discrete numeric count. Missing values ≟ 0.,Assign null values to 0
Bsmt_Half_Bath,BsmtHalfBath,2049,float64,5,Basement half bathrooms. Discrete numeric count.  Missing values ≟ 0.,Assign null values to 0
Bsmt_Qual,BsmtQual,2050,object,7, Evaluates the height of the basement. String categorical. NA (⇒ “No Basement”) misinterpreted as NULL; empty values also present.,Assign null values to “NA”
Bsmt_Unf_SF,BsmtUnfSF,2050,float64,968,Unfinished square feet of basement area. Numeric.,Assign null values to 0
BsmtFin_SF_1,BsmtFinSF1,2050,float64,822,Type 1 finished square feet. Numeric.,Assign null values to 0
BsmtFin_SF_2,BsmtFinSF2,2050,float64,206,Type 2 finished square feet. Numeric.,Assign null values to 0
BsmtFin_Type_1,BsmtFinType1,2050,object,8,Rating of basement finished area. String categorical.  NA (⇒ “No Basement”) misinterpreted as NULL; empty values also present.,Assign null values to “NA”
BsmtFin_Type_2,BsmtFinType2,2049,object,8,Rating of basement finished area (if multiple types). String categorical.  NA (⇒ “No Basement”) misinterpreted as NULL; empty values also present.,Assign null values to “NA”
Central_Air,CentralAir,2051,object,2,Central air conditioning. String binary categorical.,
Condition_1,Condition1,2051,object,9,"Proximity to various conditions, transportation services, in particular. Nine categorical strings.",
Condition_2,Condition2,2051,object,8,Proximity to various conditions (if more than one is present). Eight categorical strings.,
Sell_date,Selldate,2051,Integer,55,"Date of sale.  Concatenation of Yr_sold, Mo_Sold.",
Electrical,Electrical,2051,object,5,Electrical system. String categorical.,
Enclosed_Porch,EnclosedPorch,2051,int64,159,Enclosed porch area in square feet. Numeric.,
Exter_Cond,ExterCond,2051,object,5,Evaluates the present condition of the material on the exterior. String categorical.,
Exter_Qual,ExterQual,2051,object,4,Evaluates the quality of the material on the exterior. String categorical.,
Exterior_1st,Exterior1st,2051,object,15,Exterior covering on house. String Categorical.,
Exterior_2nd,Exterior2nd,2051,object,15,Exterior covering on house (if more than one material). String Categorical.,
Fence,Fence,2051,object,5,Fence quality. String categorical. NA (⇒ “No Fence”) misinterpreted as NULL. ,
Fireplace_Qu,FireplaceQu,2051,object,6,Fireplace quality. String categorical.  NA (⇒ “No Fireplace”) misinterpreted as NULL. ,
Fireplaces,Fireplaces,2051,int64,5,Number of fireplace. Discrete numeric count.,
Foundation,Foundation,2051,object,6,Type of foundation. String categorical.,
Full_Bath,FullBath,2051,int64,5,Full bathrooms above grade. Discrete numeric count.,
Functional,Functional,2051,object,8,Home functionality (Assume typical unless deductions are warranted). String categorical.,
Garage_Area,GarageArea,2050,float64,515,Size of garage in square feet. Continuous numeric at integer precision. Empty for Garage_Type = “NA”.,Assign null values to 0
Garage_Cars,GarageCars,2050,float64,7,Size of garage in car capacity. Discrete numeric count. Missing values ≟ 0.,
Garage_Cond,GarageCond,2050,object,7,Garage condition. String categorical.  NA (⇒ “No Garage”) misinterpreted as NULL; Missing value for non-NA garage. ,Discard records:  null-valued  for non-NA garage
